"num","nno1","dato","nno","datte","NO_DEPT","DAT_DEPT","From_office","supject","Rem","aljha_almursla","ppic","flagy","timy","dat_m","dat_y"
635,"222",,"2222",,"222",,"222","ÈáÇ",,"Çááå",,,,,
1162,"ÈáÇ",,"ÈáÇ",,"70",21/01/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ ÇáÎÇÕÉ ÈÊÌåíÒ ÇáãæáÏÇÊ ÇáÑÆíÓíÉ æÇáßæáÑÇÊ æÇáÇäÊÑßæáÑ ááÓÇÍÈÊíä ÇáÑÇíÉ æÇáİÊÍ ÇáãÈíä",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\1\70.pdf#sader\1\70.pdf#","Íí",22/01/2024 00:00:00,1,2024
1163,"ÈáÇ",,"ÈáÇ",,"72",21/01/2024 00:00:00,"ÈáÇ","ÊÌåíÒ ãæÇÏ ÇÍÊíÇØíÉ ááÓÇÍÈÊíä ÇáÑÇíÉ æÇáİÊÍ ÇáãÈíä",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\1\72.pdf#sader\1\72.pdf#","Íí",22/01/2024 00:00:00,1,2024
1164,"ÈáÇ",,"ÈáÇ",,"71",21/01/2024 00:00:00,"ÈáÇ","ÊÌåíÒ ÑİÇÓÇÊ ááÓÇÍÈÉ ÇáÔíãÇÁ",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\1\71.pdf#sader\1\71.pdf#","Íí",22/01/2024 00:00:00,1,2024
1165,"ÈáÇ",,"ÈáÇ",,"75",22/01/2024 00:00:00,"ÈáÇ","ÔÑÇÁ ÓíÇÑÇÊ ÌÏíÏÉ äæÚ áÇäÏßÑæÒ ÊæíæÊÇ ÚÏÏ15",,"ÇáÓíÏ ÇáãÏíÑÇáÚÇã","sader\1\75.pdf#sader\1\75.pdf#","Íí",22/01/2024 00:00:00,1,2024
1166,"ÈáÇ",,"ÈáÇ",,"79",22/01/2024 00:00:00,"ÈáÇ","ãÔÇÑíÚ ÇáÎØÉ ÇáÊÔÛíáíÉ áÚÇã 2024",,"ÇáŞÇäæäí","sader\1\79.pdf#sader\1\79.pdf#","Íí",22/01/2024 00:00:00,1,2024
1167,"ÈáÇ",,"ÈáÇ",,"76",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",22/01/2024 00:00:00,,
1168,"ÈáÇ",,"ÈáÇ",,"76",22/01/2024 00:00:00,"ÈáÇ","ÇÚÊãÇÏÇÊ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ ÔÚÈÉ ÇáÎØÉ ÇáÇÓÊËãÇÑíÉ","sader\1\76.pdf#sader\1\76.pdf#","Íí",22/01/2024 00:00:00,1,2024
1169,"ÈáÇ",,"ÈáÇ",,"77",22/01/2024 00:00:00,"ÈáÇ","ØáÈ ãÚáæãÇÊ",,"ŞÓã ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáÏÇÎáíÉ ÔÚÈÉ ãÊÇÈÚÉ ÊŞÇÑíÑÇáÑŞÇÈÉ ÇáãÇáíÉ","sader\1\77.pdf#sader\1\77.pdf#","Íí",22/01/2024 00:00:00,1,2024
1170,"ÈáÇ",,"ÈáÇ",,"78",22/01/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\1\78.pdf#sader\1\78.pdf#","Íí",22/01/2024 00:00:00,1,2024
1172,"ÈáÇ",,"ÈáÇ",,"82",22/01/2024 00:00:00,"ÈáÇ","ÊæŞİ utm  ÒæÑŞ ÇØİÇÁ æÒæÑŞ ÊáæË",,"ÇáŞÇäæäí","sader\1\82.pdf#sader\1\82.pdf#","Íí",22/01/2024 00:00:00,1,2024
1173,"ÈáÇ",,"ÈáÇ",,"83",22/01/2024 00:00:00,"ÈáÇ","ãÔÇÑíÚ ÇáÎØÉ ÇáÊÔÛíáíÉ",,"ÇáÔÄæä ÇáãÇáíÉ","sader\1\83.pdf#sader\1\83.pdf#","Íí",22/01/2024 00:00:00,1,2024
1174,"ÈáÇ",,"ÈáÇ",,"84",22/01/2024 00:00:00,"ÈáÇ","ÊÓáíã ãæŞÚ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ / ÔÚÈÉ ÇáãÔÇÑíÚ","sader\1\84.pdf#sader\1\84.pdf#","Íí",23/01/2024 00:00:00,1,2024
1175,"ÈáÇ",,"ÈáÇ",,"85",23/01/2024 00:00:00,"ÈáÇ","ÕíÇäÉÍÇÓÈÇÊ",,"ÊßäáæÌíÇ ÇáãÚáæãÇÊ","sader\1\85.pdf#sader\1\85.pdf#","Íí",23/01/2024 00:00:00,1,2024
1176,"ÈáÇ",,"ÈáÇ",,"87",23/01/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1 ãæÇäìÁ /2021 ÊÕáíÍ ãäÙæãÉ ßÑÇÈ ááÍİÇÑÉ Ïåæß",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\1\87.pdf#sader\1\87.pdf#","Íí",23/01/2024 00:00:00,1,2024
1157,"ÈáÇ",,"ÈáÇ",,"65",21/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ åíÆÉ ÊØæíÑ ÇáÔÄæä ÇáÈÍÑíÉ","sader\1\65.pdf#sader\1\65.pdf#","Íí",21/01/2024 00:00:00,1,2024
